18,<div class = "RDPPropPropNameClass">Test Disable Feedback Collection for Application Virtualization<br><p class="FSLogixRegEntNameClass">CEIPEnable</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
18,<div class = "RDPPropPropNameClass">Test Disable Customer Improvement Program for Messenger - Tweak 2<br><p class="FSLogixRegEntNameClass">CEIPEnable</p></div><div class = "RDPPropDescriptionSet">Module checks User-Interface items for all Host Pools.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
<div id = "19" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color: #313131;font-size: 19px;padding-bottom: 5px;"></i>Web Search and Other Tweaks</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,,
19,<div class = "RDPPropPropNameClass">Test Prevent Web Results In Search<br><p class="FSLogixRegEntNameClass">ConnectedSearchUseWeb</p></div><div class = "RDPPropDescriptionSet">Module checks to make sure Web Results in Search Menu are not shown.</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Cortana Above Lock Screen<br><p class="FSLogixRegEntNameClass">AllowCortanaAboveLock</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Search Location Information<br><p class="FSLogixRegEntNameClass">AllowSearchToUseLocation</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Indexing Uncached Exchange Folders<br><p class="FSLogixRegEntNameClass">PreventIndexingUncachedExchangeFolders</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Windows Ink Workspace<br><p class="FSLogixRegEntNameClass">AllowWindowsInkWorkspace</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Reliability WMI Providers<br><p class="FSLogixRegEntNameClass">WMIEnable</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
19,<div class = "RDPPropPropNameClass">Test Disable Inking and Typing Recognition<br><p class="FSLogixRegEntNameClass">AllowLinguisticDataCollection</p></div><div class = "RDPPropDescriptionSet">Module checks to see all items related to Windows Search and Other Optimizations as necessary</div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">No Result</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class = "RDPPropSomethingWrong"><span class="FSLogixNotFoundClass">Not Found</span></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Remark: NA</span></div><div style="margin-bottom: 10px;"><span style="color: #ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">NA</span></div><div><span style="color: #209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">NA </span></div></div>
